# doc = расшифровка_Роман.2.txt,,,,,,,,,,,,,,,,
# speaker = Роман,,,,,,,,,,,,,,,,
# sent = 2810,,,,,,,,,,,,,,,,
,У,У,PR,,,_У_ меня был билет,у,,,,,,PR,У,PR,У
,меня,Я,SPRO sg 1p - acc,,,У _меня_ был билет .,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
,был,БЫТЬ,V ipf tran act praet sg indic m -,,,У меня _был_ билет .,л,ы,б,,,,V,БЫТЬ,V ipf praet sg indic m -,Ь
,билет,БИЛЕТ,S m inan acc sg,,,У меня был _билет_ .,т,е,л,и,б,,S,БИЛЕТ,S m inan acc sg,Т
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2811,,,,,,,,,,,,,,,,
"<span class=""note"">",,,,,,,,,,,,,,,,
<note>,задумчиво смотрит в окно,,,,,,,,,,,,,,,
</span>,,,,,,,,,,,,,,,,
,Мне,Я,SPRO sg 1p - dat,,,задумчиво смотрит в окно  _Мне_ удалось урвать один,е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
,удалось,УДАТЬСЯ,V pf act praet sg indic n -,,,задумчиво смотрит в окно  Мне _удалось_ урвать один ...,ь,с,о,л,а,д,V,УДАТЬСЯ,V pf praet sg indic n -,Я
,урвать,УРВАТЬ,V pf - - inf - -,,,Мне удалось _урвать_ один ... но,ь,т,а,в,р,у,V,УРВАТЬ,V pf - - inf - -,Ь
,один,ОДИН,ANUM - acc sg plen m inan,,,Мне удалось урвать _один_ ... но по,н,и,д,о,,,ANUM,ОДИН,ANUM - acc sg plen m inan,Н
,...,...,PUNCT,,,,,,,,,,PUNCT,,,
,но,НО,CONJ,,,урвать один ... _но_ по билету проходить,о,н,,,,,CONJ,НО,CONJ,О
,по,ПО,PR,,,один ... но _по_ билету проходить слишком,о,п,,,,,PR,ПО,PR,О
,билету,БИЛЕТ,S m inan dat sg,,,... но по _билету_ проходить слишком скучно,у,т,е,л,и,б,S,БИЛЕТ,S m inan dat sg,Т
,проходить,ПРОХОДИТЬ,V ipf - - inf - -,,,"но по билету _проходить_ слишком скучно ,",ь,т,и,д,о,х,V,ПРОХОДИТЬ,V ipf - - inf - -,Ь
,слишком,СЛИШКОМ,ADV -,,,"по билету проходить _слишком_ скучно ,",м,о,к,ш,и,л,ADV,СЛИШКОМ,ADV -,М
,скучно,СКУЧНО,ADV -,,,"билету проходить слишком _скучно_ ,  када",о,н,ч,у,к,с,ADV,СКУЧНО,ADV -,О
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
"<distinct form=""",,,,,,,,,,,,,,,,
<dist>,када,,,,,,,,,,,,,,,
">																
	когда	КОГДА	CONJ			 када  _когда_  ты молодой	а	д	г	о	к		ADV	КОГДА	ADV -	А
</distinct>																
	ты	ТЫ	SPRO sg 2p - nom			 когда  _ты_ молодой и хочешь	ы	т					SPRO	ТЫ	SPRO sg 2p - nom	Ы
	молодой	МОЛОДОЙ	A - nom sg plen m -			когда  ты _молодой_ и хочешь приключений	й	о	д	о	л	о	A	МОЛОДОЙ	A - nom sg plen m -	Й
	и	И	CONJ			 ты молодой _и_ хочешь приключений ,	и						CONJ	И	CONJ	И
	хочешь	ХОТЕТЬ	V ipf act praes sg indic - 2p			ты молодой и _хочешь_ приключений , ловишь	ь	ш	е	ч	о	х	V	ХОТЕТЬ	V ipf praes sg indic - 2p	Ь
	приключений	ПРИКЛЮЧЕНИЕ	S n inan gen pl			молодой и хочешь _приключений_ , ловишь периодически	й	и	н	е	ч	ю	S	ПРИКЛЮЧЕНИЕ	S n inan gen pl	Е
	,	,	PUNCT										PUNCT			
	ловишь	ЛОВИТЬ	V ipf act praes sg indic - 2p			хочешь приключений , _ловишь_ периодически уток 	ь	ш	и	в	о	л	V	ЛОВИТЬ	V ipf praes sg indic - 2p	Ь
	периодически	ПЕРИОДИЧЕСКИ	ADV -			приключений , ловишь _периодически_ уток  акцент на слове уток""",и,к,с,е,ч,и,ADV,ПЕРИОДИЧЕСКИ,ADV -,И,,,,,,
,уток,УТКА,S f anim gen pl,,,", ловишь периодически _уток_  акцент на слове ""уток""",к,о,т,у,,,S,УТКА,S f anim acc pl,А
"<span class=""note"">",,,,,,,,,,,,,,,,
<note>,"акцент на слове ""уток""",,,,,,,,,,,,,,,
</span>,,,,,,,,,,,,,,,,
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2812,,,,,,,,,,,,,,,,
,И,И,CONJ,,,.   _И_ полезли через забор,и,,,,,,CONJ,И,CONJ,И
,полезли,ПОЛЕЗТЬ,V pf act praet pl indic - -,,,И _полезли_ через забор,и,л,з,е,л,о,V,ПОЛЕЗТЬ,V pf praet pl indic - -,Ь
,через,ЧЕРЕЗ,PR,,,И полезли _через_ забор  мотает головой в сорону камеры,з,е,р,е,ч,,PR,ЧЕРЕЗ,PR,З
,забор,ЗАБОР,S m inan acc sg,,,И полезли через _забор_  мотает головой в сорону камеры,р,о,б,а,з,,S,ЗАБОР,S m inan acc sg,Р
"<span class=""note"">",,,,,,,,,,,,,,,,
<note>,мотает головой в сорону камеры,,,,,,,,,,,,,,,
</span>,,,,,,,,,,,,,,,,
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,прятались,ПРЯТАТЬСЯ,V ipf act praet pl indic - -,,,"мотает головой в сорону камеры  , _прятались_ от охранников ,",ь,с,и,л,а,т,V,ПРЯТАТЬСЯ,V ipf praet pl indic - -,Я
,от,ОТ,PR,,,", прятались _от_ охранников , было",т,о,,,,,PR,ОТ,PR,Т
,охранников,ОХРАННИК,S m anim acc pl,,,", прятались от _охранников_ , было хорошо",в,о,к,и,н,н,S,ОХРАННИК,S m anim acc pl,К
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,было,БЫТЬ,V ipf act praet sg indic n -,,,"от охранников , _было_ хорошо .",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
,хорошо,ХОРОШО,ADV -,,,"охранников , было _хорошо_ .",о,ш,о,р,о,х,ADV,ХОРОШО,ADV -,О
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2813,,,,,,,,,,,,,,,,
,Не,НЕ,PART,,,".   _Не_ всем , мне",е,н,,,,,PART,НЕ,PART,Е
,всем,ВСЕ,S - - dat pl,,,"Не _всем_ , мне -",м,е,с,в,,,S,ВСЕ,S - - dat pl,Е
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,мне,Я,SPRO sg 1p - dat,,,"Не всем , _мне_ - определённо да",е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
,-,-,PUNCT,,,,,,,,,,PUNCT,,,
,определённо,ОПРЕДЕЛЕННО,ADV -,,,", мне - _определённо_ да .",о,н,н,ё,л,е,ADV,ОПРЕДЕЛЕННО,ADV -,О
,да,ДА,PART,,,мне - определённо _да_ .,а,д,,,,,PART,ДА,PART,А
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2814,,,,,,,,,,,,,,,,
,Концерт,КОНЦЕРТ,S m inan nom sg,,,.   _Концерт_ показался сначала довольно,т,р,е,ц,н,о,S,КОНЦЕРТ,S m inan nom sg,Т
,показался,ПОКАЗАТЬСЯ,V pf act praet sg indic m -,,,Концерт _показался_ сначала довольно посредственным,я,с,л,а,з,а,V,ПОКАЗАТЬСЯ,V pf praet sg indic m -,Я
,сначала,СНАЧАЛА,ADV -,,,Концерт показался _сначала_ довольно посредственным .,а,л,а,ч,а,н,ADV,СНАЧАЛА,ADV -,А
,довольно,ДОВОЛЬНО,ADV -,,,Концерт показался сначала _довольно_ посредственным .,о,н,ь,л,о,в,ADV,ДОВОЛЬНО,ADV -,О
,посредственным,ПОСРЕДСТВЕННЫЙ,A - ins sg plen m -,,,показался сначала довольно _посредственным_ .,м,ы,н,н,е,в,A,ПОСРЕДСТВЕННЫЙ,A - ins sg plen m -,Й
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2815,,,,,,,,,,,,,,,,
,Ну,НУ,PART,,,".   _Ну_ , группа """,у,н,,,,,PART,НУ,PART,У
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,группа,ГРУППА,S f inan nom sg,,,"Ну , _группа_ "" Градусы """,а,п,п,у,р,г,S,ГРУППА,S f inan nom sg,А
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,Градусы,ГРАДУС,S m inan nom pl,,,", группа "" _Градусы_ "" , она",ы,с,у,д,а,р,S,ГРАДУС,S m inan acc pl,С
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,она,ОНА,SPRO sg 3p f nom,,,"Градусы "" , _она_ на меня никогда",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
,на,НА,PR,,," , она _на_ меня никогда хорошего	а	н					PR	НА	PR	А
	меня	Я	SPRO sg 1p - acc			, она на _меня_ никогда хорошего впечатления	я	н	е	м			SPRO	Я	SPRO sg 1p - acc	Я
	никогда	НИКОГДА	ADV -			она на меня _никогда_ хорошего впечатления не	а	д	г	о	к	и	ADV	НИКОГДА	ADV -	А
	хорошего	ХОРОШИЙ	A - gen sg plen n -			на меня никогда _хорошего_ впечатления не производила	о	г	е	ш	о	р	A	ХОРОШИЙ	A - gen sg plen n -	Й
	впечатления	ВПЕЧАТЛЕНИЕ	S n inan gen sg			меня никогда хорошего _впечатления_ не производила ,	я	и	н	е	л	т	S	ВПЕЧАТЛЕНИЕ	S n inan gen sg	Е
	не	НЕ	PART			никогда хорошего впечатления _не_ производила , вчера	е	н					PART	НЕ	PART	Е
	производила	ПРОИЗВОДИТЬ	V ipf act praet sg indic f -			хорошего впечатления не _производила_ , вчера не	а	л	и	д	о	в	V	ПРОИЗВОДИТЬ	V ipf praet sg indic f -	Ь
	,	,	PUNCT										PUNCT			
	вчера	ВЧЕРА	ADV -			не производила , _вчера_ не произвела и	а	р	е	ч	в		ADV	ВЧЕРА	ADV -	А
	не	НЕ	PART			производила , вчера _не_ произвела и вряд ли	е	н					PART	НЕ	PART	Е
	произвела	ПРОИЗВЕСТИ	V pf act praet sg indic f -			, вчера не _произвела_ и вряд ли произведёт	а	л	е	в	з	и	V	ПРОИЗВЕСТИ	V pf praet sg indic f -	И
	и	И	CONJ			вчера не произвела _и_ вряд ли произведёт 	и						CONJ	И	CONJ	И
	вряд ли	вряд ли	ADV -			не произвела и _вряд ли_ произведёт  какда-либо	и	л	 	д	я	р	ADV	вряд ли	ADV -	и
	произведёт	ПРОИЗВЕСТИ	V pf act fut sg indic - 3p			произвела и вряд ли _произведёт_  какда-либо 	т	ё	д	е	в	з	V	ПРОИЗВЕСТИ	V pf fut sg indic - 3p	И
<distinct form=",,,,,,,,,,
<dist>,какда-либо,,,,,,,,,,,,,,,
">																
	когда-либо	КОГДА-ЛИБО	ADV -			 какда-либо  _когда-либо_  ещё .	о	б	и	л	-	а	ADV	КОГДА-ЛИБО	ADV -	О
</distinct>																
	ещё	ЕЩЕ	ADV -			 когда-либо  _ещё_ .  	ё	щ	е				ADV	ЕЩЕ	ADV -	Е
	.	.	PUNCT										PUNCT			
																
# sent = 2816																
	Было	БЫТЬ	V ipf act praet sg indic n -			.   _Было_  скушна 	о	л	ы	б			V	БЫТЬ	V ipf praet sg indic n -	Ь
<distinct form=",,,,,,,,,,,,,,,,
<dist>,скушна,,,,,,,,,,,,,,,
">																
	скучно	СКУЧНО	ADV -			 скушна  _скучно_  , сидел	о	н	ч	у	к	с	ADV	СКУЧНО	ADV -	О
</distinct>																
	,	,	PUNCT										PUNCT			
	сидел	СИДЕТЬ	V ipf act praet sg indic m -			скучно  , _сидел_ в телефончике ,	л	е	д	и	с		V	СИДЕТЬ	V ipf praet sg indic m -	Ь
	в	В	PR			 , сидел _в_ телефончике , стоял	в						PR	В	PR	В
	телефончике	ТЕЛЕФОНЧИК	S m inan loc sg			, сидел в _телефончике_ , стоял ,	е	к	и	ч	н	о	S	ТЕЛЕФОНЧИК	S m inan loc sg	К
	,	,	PUNCT										PUNCT			
	стоял	СТОЯТЬ	V ipf act praet sg indic m -			в телефончике , _стоял_ , точнее ,	л	я	о	т	с		V	СТОЯТЬ	V ipf praet sg indic m -	Ь
	,	,	PUNCT										PUNCT			
	точнее	ТОЧНО	ADV comp			, стоял , _точнее_ , в телефончике	е	е	н	ч	о	т	ADV	ТОЧНО	ADV comp	О
	,	,	PUNCT										PUNCT			
	в	В	PR			, точнее , _в_ телефончике и ...	в						PR	В	PR	В
	телефончике	ТЕЛЕФОНЧИК	S m inan loc sg			точнее , в _телефончике_ и ... ну	е	к	и	ч	н	о	S	ТЕЛЕФОНЧИК	S m inan loc sg	К
	и	И	CONJ			, в телефончике _и_ ... ну ,	и						CONJ	И	CONJ	И
	...	...	PUNCT										PUNCT			
	ну	НУ	PART			телефончике и ... _ну_ , о жизни	у	н					PART	НУ	PART	У
	,	,	PUNCT										PUNCT			
	о	О	PR			... ну , _о_ жизни думал наверно	о						PR	О	PR	О
	жизни	ЖИЗНЬ	S f inan loc sg			ну , о _жизни_ думал наверно .	и	н	з	и	ж		S	ЖИЗНЬ	S f inan loc sg	Ь
	думал	ДУМАТЬ	V ipf act praet sg indic m -			, о жизни _думал_ наверно . 	л	а	м	у	д		V	ДУМАТЬ	V ipf praet sg indic m -	Ь
	наверно	НАВЕРНО	PRAEDIC			о жизни думал _наверно_ .  	о	н	р	е	в	а	ADV	НАВЕРНО	ADV -	О
	.	.	PUNCT										PUNCT			
																
# sent = 2817																
	Потом	ПОТОМ	ADV -			.   _Потом_ группа  Градусы",м,о,т,о,п,,ADV,ПОТОМ,ADV -,М,,,,,,
,группа,ГРУППА,S f inan nom sg,,,"Потом _группа_ "" Градусы """,а,п,п,у,р,г,S,ГРУППА,S f inan nom sg,А
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,Градусы,ГРАДУС,S m inan nom pl,,,"Потом группа "" _Градусы_ "" ушла ,",ы,с,у,д,а,р,S,ГРАДУС,S m inan acc pl,С
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,ушла,УЙТИ,V pf act praet sg indic f -,,," Градусы  _ушла_ , я выдохнул",а,л,ш,у,,,V,УЙТИ,V pf praet sg indic f -,И
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,я,Я,SPRO sg 1p - nom,,," ушла , _я_ выдохнул с облегчением	я						SPRO	Я	SPRO sg 1p - nom	Я
	выдохнул	ВЫДОХНУТЬ	V pf act praet sg indic m -			ушла , я _выдохнул_ с облегчением 	л	у	н	х	о	д	V	ВЫДОХНУТЬ	V pf praet sg indic m -	Ь
	с	С	PR			, я выдохнул _с_ облегчением  смотрит куда-то в сорону	с						PR	С	PR	С
	облегчением	ОБЛЕГЧЕНИЕ	S n inan ins sg			я выдохнул с _облегчением_  смотрит куда-то в сорону 	м	е	и	н	е	ч	S	ОБЛЕГЧЕНИЕ	S n inan ins sg	Е
<span class=note"">",,,,,,,,,,
<note>,смотрит куда-то в сорону,,,,,,,,,,,,,,,
</span>,,,,,,,,,,,,,,,,
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2818,,,,,,,,,,,,,,,,
,Начались,НАЧАТЬСЯ,V pf act praet pl indic - -,,,.   _Начались_ какие-то ролики про,ь,с,и,л,а,ч,V,НАЧАТЬСЯ,V pf praet pl indic - -,Я
,какие-то,КАКОЙ-ТО,APRO - nom pl plen - -,,,"Начались _какие-то_ ролики про """,о,т,-,е,и,к,APRO,КАКОЙ-ТО,A - nom pl plen - -,О
,ролики,РОЛИК,S m inan nom pl,,,"Начались какие-то _ролики_ про "" День",и,к,и,л,о,р,S,РОЛИК,S m inan nom pl,К
,про,ПРО,PR,,,"Начались какие-то ролики _про_ "" День Вышки",о,р,п,,,,PR,ПРО,PR,О
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,День,ДЕНЬ,S m inan nom sg,,,"ролики про "" _День_ Вышки """,ь,н,е,д,,,S,ДЕНЬ,S m inan nom sg,Ь
,Вышки,ВЫШКА,S f inan gen sg,,,"про "" День _Вышки_ ""  дветыщипитнацатова",и,к,ш,ы,в,,S,ВЫШКА,S f inan acc pl,А
,	,PUNCT,,,,,,,,,,PUNCT,,,,
"<distinct form=""",,,,,,,,,,,,,,,,
<dist>,дветыщипитнацатова,,,,,,,,,,,,,,,
">																
	2015	2015	NUM - - -			 дветыщипитнацатова  _2015_  года ,	5	1	0	2			NUM	2015	NUM - - -	5
</distinct>																
	года	ГОД	S m inan gen sg			 2015  _года_ , другие вещи	а	д	о	г			S	ГОД	S m inan gen sg	Д
	,	,	PUNCT										PUNCT			
	другие	ДРУГОЙ	A - nom pl plen - -			 года , _другие_ вещи - интересные	е	и	г	у	р	д	A	ДРУГОЙ	A - nom pl plen - -	Й
	вещи	ВЕЩЬ	S f inan nom pl			года , другие _вещи_ - интересные ,	и	щ	е	в			S	ВЕЩЬ	S f inan nom pl	Ь
	-	-	PUNCT										PUNCT			
	интересные	ИНТЕРЕСНЫЙ	A - nom pl plen - -			другие вещи - _интересные_ ,  широко раскрывает глаза	е	ы	н	с	е	р	A	ИНТЕРЕСНЫЙ	A - nom pl plen - -	Й
	,	,	PUNCT										PUNCT			
<span class=note"">",,,,,,,,,,,,,,,,
<note>,широко раскрывает глаза,,,,,,,,,,,,,,,
</span>,,,,,,,,,,,,,,,,
,не,НЕ,PART,,,"широко раскрывает глаза  _не_ очень интересные ,",е,н,,,,,PART,НЕ,PART,Е
,очень,ОЧЕНЬ,ADV -,,,"широко раскрывает глаза  не _очень_ интересные , разное",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
,интересные,ИНТЕРЕСНЫЙ,A - nom pl plen - -,,,"не очень _интересные_ , разное было",е,ы,н,с,е,р,A,ИНТЕРЕСНЫЙ,A - nom pl plen - -,Й
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,разное,РАЗНЫЙ,A - nom sg plen n -,,,"очень интересные , _разное_ было .",е,о,н,з,а,р,A,РАЗНЫЙ,A - nom sg plen n -,Й
,было,БЫТЬ,V ipf act praet sg indic n -,,,"интересные , разное _было_ .",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
,.,.,PUNCT,,,,,,,,,,PUNCT,,,
,,,,,,,,,,,,,,,,
# sent = 2819,,,,,,,,,,,,,,,,
,Ну,НУ,PART,,,".   _Ну_ , начала толпа",у,н,,,,,PART,НУ,PART,У
,",",",",PUNCT,,,,,,,,,,PUNCT,,,
,начала,НАЧАЛО,V ipf act praet sgindic f-,,,"Ну , _начала_ толпа скандировать :",а,л,а,ч,а,н,S,НАЧАЛО,S n inan acc pl,О
,толпа,ТОЛПА,S f inan nom sg,,,"Ну , начала _толпа_ скандировать : """,а,п,л,о,т,,S,ТОЛПА,S f inan nom sg,А
,скандировать,СКАНДИРОВАТЬ,V ipf - - inf - -,,,", начала толпа _скандировать_ : "" Нойз",ь,т,а,в,о,р,V,СКАНДИРОВАТЬ,V ipf - - inf - -,Ь
,:,:,PUNCT,,,,,,,,,,PUNCT,,,
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,Нойз,НОЙЗ,S m anim nom sg,,,"скандировать : "" _Нойз_ МС ! """,з,й,о,н,,,S,НОЙЗ,S m anim nom sg,З
,МС,МС,S m inan nom sg,,,": "" Нойз _МС_ ! """,с,м,,,,,S,МС,S f inan nom sg,С
,!,!,PUNCT,,,,,,,,,,PUNCT,,,
,	,PUNCT,,,,,,,,,,PUNCT,,,,
,,,,,,,,,,,,,,,,
# sent = 2820,,,,,,,,,,,,,,,,
"<span class=""note"">",,,,,,,,,,,,,,,,
<note>,имитирует звук толпы,,,,,,,,,,,,,,,
</span>,,,,,,,,,,,,,,,,
,И,И,CONJ,,,имитирует звук толпы  _И_ вышел  собсно,и,,,,,,CONJ,И,S - - nonflex -,И
,вышел,ВЫЙТИ,V pf act praet sg indic m -,,,имитирует звук толпы  И _вышел_  собсно,л,е,ш,ы,в,,V,ВЫЙТИ,V pf praet sg indic m -,И
"<distinct form=""",,,,,,,,,,,,,,,,
<dist>,собсно,,,,,,,,,,,,,,,
">																
	собственно	СОБСТВЕННО	ADV -			 собсно  _собственно_  Нойз МС	о	н	н	е	в	т	ADV	СОБСТВЕННО	ADV -	О
</distinct>																
	Нойз	НОЙЗ	S m anim nom sg			 собственно  _Нойз_ МС . 	з	й	о	н			S	НОЙЗ	S m anim nom sg	З
	МС	МС	S m inan nom sg			собственно  Нойз _МС_ .  	с	м					S	МС	S f inan nom sg	С
	.	.	PUNCT										PUNCT			
																
# sent = 2821																
<distinct form=",,,,,,,,,,,,,,,,
<dist>,Никда,,,,,,,,,,,,,,,
">																
	Никогда	НИКОГДА	ADV -			 Никда  _Никогда_  не слушал	а	д	г	о	к	и	ADV	НИКОГДА	ADV -	А
</distinct>																
	не	НЕ	PART			 Никогда  _не_ слушал этого человека	е	н					PART	НЕ	PART	Е
	слушал	СЛУШАТЬ	V ipf act praet sg indic m -			Никогда  не _слушал_ этого человека замечательного	л	а	ш	у	л	с	V	СЛУШАТЬ	V ipf praet sg indic m -	Ь
	этого	ЭТОТ	APRO - acc sg plen m anim			 не слушал _этого_ человека замечательного .	о	г	о	т	э		APRO	ЭТОТ	A - acc sg plen m anim	Т
	человека	ЧЕЛОВЕК	S m anim gen sg			не слушал этого _человека_ замечательного . 	а	к	е	в	о	л	S	ЧЕЛОВЕК	S m anim gen sg	К
	замечательного	ЗАМЕЧАТЕЛЬНЫЙ	A - acc sg plen m anim			слушал этого человека _замечательного_ .  	о	г	о	н	ь	л	A	ЗАМЕЧАТЕЛЬНЫЙ	A - acc sg plen m anim	Й
	.	.	PUNCT										PUNCT			
																
# sent = 2822																
	Слышал	СЛЫШАТЬ	V ipf act praet sg indic m -			.   _Слышал_  какда-та 	л	а	ш	ы	л	с	V	СЛЫШАТЬ	V ipf praet sg indic m -	Ь
<distinct form=",,,,,,,,,,,,,,,,
<dist>,какда-та,,,,,,,,,,,,,,,
